FORE_data,t2m_obs,rh2m_obs,w10m_obs,t2m_prophet,rh2m_prophet,w10m_prophet,t2m_M,rh2m_M,w10m_M,t2m_seq2seq_global,rh2m_seq2seq_global,w10m_seq2seq_global
90010_10,7.3,67.0,1.4,5.887886120335747,66.3506155219464,1.24249260283833,11.0575,59.045,4.888,7.260011196136475,74.83572387695312,1.7947571277618408
90010_11,7.3,65.0,1.3,5.054179320984997,68.9483991282277,1.2091152531849452,10.8995,59.6545,4.842,6.936528205871582,77.08184051513672,1.7011489868164062
90010_12,6.1,71.0,2.0,4.261955845756319,71.41653889010921,1.1256890447983732,10.8525,59.5635,4.9399996,6.644283771514893,78.7282485961914,1.6090312004089355
90010_13,5.4,74.0,1.2,3.4685283989213618,73.88894870648619,0.9892300725356772,10.589,61.63,4.643,6.350893497467041,80.03965759277344,1.5170769691467283
90010_14,4.2,77.0,0.6,2.7421862505523884,76.13477668546871,0.8549832628456886,10.243,62.56,4.4060000000000015,6.115169048309326,80.95609283447266,1.4648257493972778
90010_15,3.3,81.0,1.2,2.130830167922527,77.9627035122204,0.7716674704732549,10.059,62.049,4.319,5.938078880310059,81.47224426269531,1.4678558111190796
90010_16,2.8,83.0,1.3,1.577530229319061,79.53634766538809,0.7380515807485353,10.106,60.45399999999999,4.288,5.757063388824463,81.41582489013672,1.5129401683807373
90010_17,2.8,84.0,0.6,1.0074844505650675,81.13688354051601,0.7180378690013446,10.018,59.072,4.416,5.492123603820801,82.0497055053711,1.5523364543914795
90010_18,1.9,87.0,0.8,0.5125779957715224,82.54322602401494,0.6907622119909784,9.919,57.65600000000001,4.128,5.165969371795653,83.70753479003906,1.5254303216934204
90010_19,2.0,90.0,1.1,0.4236379097739391,82.72012089883447,0.6807275175113104,9.83,55.63399999999999,3.513,4.863407611846924,85.37556457519531,1.4121034145355225
90010_20,1.0,89.0,2.417,1.140565070613107,80.32186096391477,0.7387208045547875,9.047,56.148,2.417,4.781099796295166,86.12711334228516,1.2141447067260742
90010_21,1.7,89.0,1.6585,2.8231135591096783,74.74814201876781,0.8968847515519168,11.295,51.159,1.3230000000000002,5.559202671051025,83.20872497558594,1.075109839439392
90010_22,4.8,76.0,0.9,5.203703357926151,66.86950995564689,1.1454832745095045,13.279000000000002,45.83,1.7180000000000002,7.701213836669923,74.8815689086914,1.0530736446380615
90010_23,9.4,64.0,1.0,7.701959453463577,58.718163778685636,1.4514349301327256,14.193,43.40600000000001,1.195,10.548754692077637,61.57270050048828,1.0868704319000244
90010_24,12.2,55.0,1.5,9.762532181360717,52.307760431087395,1.7911899438006076,16.133999,42.367,1.6340001,13.567803382873535,45.85595321655274,1.239440679550171
90010_25,14.8,47.0,2.0,11.142390375178056,48.51355908327596,2.1551773245145243,16.6195,35.79,1.9944999,15.961400985717773,34.68965530395508,1.5288188457489014
90010_26,15.3,44.0,4.5,11.925953768034447,46.88898747965735,2.5153433544147736,17.139,34.9315,2.2430000000000003,17.420953750610348,29.50503921508789,2.0456223487854004
90010_27,15.4,46.0,4.1,12.296410232630462,46.4612026600656,2.794890491006109,17.465999999999998,34.5075,2.6155,17.86164665222168,27.886194229125977,2.741511583328247
90010_28,17.172,35.6245,3.2065,12.302517704040316,46.71209926563779,2.88719578387124,17.172,35.6245,3.2065,17.31739616394043,29.677528381347656,3.2580683231353764
90010_29,16.174,39.71700300000001,3.772,11.83724465770154,47.87680918504724,2.725327912141732,16.174,39.71700300000001,3.772,15.929781913757324,35.35369873046875,3.4650695323944087
90010_30,13.8465,47.0915,4.541,10.821062819011855,50.40682919170364,2.3472836433910422,13.8465,47.0915,4.541,13.90583610534668,44.51887893676758,3.2367064952850337
90010_31,12.980499,48.952,4.1789999999999985,9.382101867289023,54.23571463091442,1.8932928506202784,12.980499,48.952,4.1789999999999985,11.887112617492676,53.17593383789063,2.59810471534729
90010_32,12.313,50.4645,4.3605003,7.839631178022325,58.60442921986228,1.5250604115677309,12.313,50.4645,4.3605003,10.40526294708252,59.49836349487305,1.96481728553772
90010_33,11.8955,51.4115,3.9735,6.501449792694031,62.587797204882285,1.3260274896467248,11.8955,51.4115,3.9735,9.440193176269533,63.94127655029297,1.624256253242493
90010_34,11.832,51.042,4.13,5.470072992401813,65.76228456028267,1.2616062165626416,11.832,51.042,4.13,8.817400932312012,67.28662109375,1.5449540615081787
90010_35,11.336,52.8055,3.9439998,4.635831588361817,68.36155278659339,1.2282238436748258,11.336,52.8055,3.9439998,8.381814002990723,70.10718536376953,1.526521921157837
90010_36,11.712,51.642,3.5974998,3.843078145159887,70.83117464075794,1.144792215548865,11.712,51.642,3.5974998,7.962432384490968,72.60826110839844,1.4380483627319336
